"school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences","G1","G2","G3"
"GP","F",18,"U","GT3","A",4,4,"at_home","teacher","course","mother",29.4064716633875,3.96768390433863,0,"yes","no","no","no","yes","yes","no","no",4,3,4,1,1,3,6,5,6,6
"GP","F",17,"U","GT3","T",1,1,"at_home","other","course","father",12.2381181251258,2.68375657033175,0,"no","yes","no","no","no","yes","yes","no",5,3,3,1,1,3,4,5,5,6
"GP","F",15,"U","LE3","T",1,1,"at_home","other","other","mother",8.10206666402519,3.00953720370308,3,"yes","no","yes","no","yes","yes","yes","no",4,3,2,2,3,3,10,7,8,10
"GP","F",15,"U","GT3","T",4,2,"health","services","home","mother",5.61765156872571,8.81774492794648,0,"no","yes","yes","yes","yes","yes","yes","yes",3,2,2,1,1,5,2,15,14,15
"GP","F",16,"U","GT3","T",3,3,"other","other","home","father",13.9993733665906,3.8618873890955,0,"no","yes","yes","no","yes","yes","no","no",4,3,2,1,2,5,4,6,10,10
"GP","M",16,"U","LE3","T",4,3,"services","other","reputation","mother",2.56287029851228,2.12541059893556,0,"no","yes","yes","yes","yes","yes","yes","no",5,4,2,1,2,5,10,15,15,15
"GP","M",16,"U","LE3","T",2,2,"other","other","home","mother",13.122194731608,4.0060741181951,0,"no","no","no","no","yes","yes","yes","no",4,4,4,1,1,3,0,12,12,11
"GP","F",17,"U","GT3","A",4,4,"other","teacher","home","mother",18.0766770243645,4.8773458939977,0,"yes","yes","no","no","yes","yes","no","no",4,1,4,1,1,1,6,6,5,6
"GP","M",15,"U","LE3","A",3,2,"services","other","home","mother",13.5002490631305,2.7958531321492,0,"no","yes","yes","no","yes","yes","yes","no",4,2,2,1,1,1,0,16,18,19
"GP","M",15,"U","GT3","T",3,4,"other","other","home","mother",8.74263788759708,3.42239453876391,0,"no","yes","yes","yes","yes","yes","yes","no",5,5,1,1,1,5,0,14,15,15
"GP","F",15,"U","GT3","T",4,4,"teacher","health","reputation","mother",3.48637964110821,2.56923175090924,0,"no","yes","yes","no","yes","yes","yes","no",3,3,3,1,2,2,0,10,8,9
"GP","F",15,"U","GT3","T",2,1,"services","other","reputation","father",54.5869571634103,6.94462702027522,0,"no","yes","no","yes","yes","yes","yes","no",5,2,2,1,1,4,4,10,12,12
"GP","M",15,"U","LE3","T",4,4,"health","services","course","father",5.13712103990838,1.96006161882542,0,"no","yes","yes","yes","yes","yes","yes","no",4,3,3,1,3,5,2,14,14,14
"GP","M",15,"U","GT3","T",4,3,"teacher","other","course","mother",15.8472125872504,4.54892380232923,0,"no","yes","yes","no","yes","yes","yes","no",5,4,3,1,2,3,2,10,10,11
"GP","M",15,"U","GT3","A",2,2,"other","other","home","other",6.25215007085353,5.77365503646433,0,"no","yes","no","no","yes","yes","yes","yes",4,5,2,1,1,3,0,14,16,16
"GP","F",16,"U","GT3","T",4,4,"health","other","home","mother",7.73827554332092,1.77043145289645,0,"no","yes","no","no","yes","yes","yes","no",4,4,4,1,2,2,4,14,14,14
"GP","F",16,"U","GT3","T",4,4,"services","services","reputation","mother",1.87688551936299,7.25011754664592,0,"no","yes","yes","yes","yes","yes","yes","no",3,2,3,1,2,2,6,13,14,14
"GP","F",16,"U","GT3","T",3,3,"other","other","reputation","mother",51.6717556631193,4.92500806227326,0,"yes","yes","no","yes","yes","yes","no","no",5,3,2,1,1,4,4,8,10,10
"GP","M",17,"U","GT3","T",3,2,"services","services","course","mother",12.1248667775653,1.46539000538178,3,"no","yes","no","yes","yes","yes","yes","no",5,5,5,2,4,5,16,6,5,5
"GP","M",16,"U","LE3","T",4,3,"health","other","home","father",10.0206866208464,1.52098712348379,0,"no","no","yes","yes","yes","yes","yes","no",3,1,3,1,3,5,4,8,10,10
"GP","M",15,"U","GT3","T",4,3,"teacher","other","reputation","mother",4.97982532437891,2.83268691040576,0,"no","no","no","no","yes","yes","yes","no",4,4,1,1,1,1,0,13,14,15
"GP","M",15,"U","GT3","T",4,4,"health","health","other","father",6.99119255831465,1.27233339706436,0,"no","yes","yes","no","yes","yes","yes","no",5,4,2,1,1,5,0,12,15,15
